,density,minority_pc,homophily,Run,Density,Homophily,MaxSteps,MinorityPC,height,width,max_steps
132,0.1,0.8,3,132,0.1,3,400,0.8,20,20,400
133,0.1,0.8,3,133,0.1,3,400,0.8,20,20,400
134,0.1,0.8,3,134,0.1,3,400,0.8,20,20,400
135,0.1,0.8,3,135,0.1,3,400,0.8,20,20,400
136,0.1,0.8,3,136,0.1,3,400,0.8,20,20,400
137,0.1,0.8,3,137,0.1,3,400,0.8,20,20,400
138,0.1,0.8,3,138,0.1,3,400,0.8,20,20,400
139,0.1,0.8,3,139,0.1,3,400,0.8,20,20,400
140,0.1,0.8,6,140,0.1,6,400,0.8,20,20,400
141,0.1,0.8,6,141,0.1,6,400,0.8,20,20,400
142,0.1,0.8,6,142,0.1,6,400,0.8,20,20,400
143,0.1,0.8,6,143,0.1,6,400,0.8,20,20,400
144,0.1,0.8,6,144,0.1,6,400,0.8,20,20,400
145,0.1,0.8,6,145,0.1,6,400,0.8,20,20,400
146,0.1,0.8,6,146,0.1,6,400,0.8,20,20,400
147,0.1,0.8,6,147,0.1,6,400,0.8,20,20,400
148,0.1,0.8,6,148,0.1,6,400,0.8,20,20,400
149,0.1,0.8,6,149,0.1,6,400,0.8,20,20,400
150,0.1,0.8,7,150,0.1,7,400,0.8,20,20,400
151,0.1,0.8,7,151,0.1,7,400,0.8,20,20,400
152,0.1,0.8,7,152,0.1,7,400,0.8,20,20,400
153,0.1,0.8,7,153,0.1,7,400,0.8,20,20,400
154,0.1,0.8,7,154,0.1,7,400,0.8,20,20,400
155,0.1,0.8,7,155,0.1,7,400,0.8,20,20,400
156,0.1,0.8,7,156,0.1,7,400,0.8,20,20,400
157,0.1,0.8,7,157,0.1,7,400,0.8,20,20,400
158,0.1,0.8,7,158,0.1,7,400,0.8,20,20,400
159,0.1,0.8,7,159,0.1,7,400,0.8,20,20,400
160,0.2,0.1,1,160,0.2,1,400,0.1,20,20,400
161,0.2,0.1,1,161,0.2,1,400,0.1,20,20,400
162,0.2,0.1,1,162,0.2,1,400,0.1,20,20,400
163,0.2,0.1,1,163,0.2,1,400,0.1,20,20,400
164,0.2,0.1,1,164,0.2,1,400,0.1,20,20,400
165,0.2,0.1,1,165,0.2,1,400,0.1,20,20,400
166,0.2,0.1,1,166,0.2,1,400,0.1,20,20,400
167,0.2,0.1,1,167,0.2,1,400,0.1,20,20,400
168,0.2,0.1,1,168,0.2,1,400,0.1,20,20,400
169,0.2,0.1,1,169,0.2,1,400,0.1,20,20,400
170,0.2,0.1,3,170,0.2,3,400,0.1,20,20,400
171,0.2,0.1,3,171,0.2,3,400,0.1,20,20,400
172,0.2,0.1,3,172,0.2,3,400,0.1,20,20,400
173,0.2,0.1,3,173,0.2,3,400,0.1,20,20,400
174,0.2,0.1,3,174,0.2,3,400,0.1,20,20,400
175,0.2,0.1,3,175,0.2,3,400,0.1,20,20,400
176,0.2,0.1,3,176,0.2,3,400,0.1,20,20,400
177,0.2,0.1,3,177,0.2,3,400,0.1,20,20,400
178,0.2,0.1,3,178,0.2,3,400,0.1,20,20,400
179,0.2,0.1,3,179,0.2,3,400,0.1,20,20,400
180,0.2,0.1,6,180,0.2,6,400,0.1,20,20,400
181,0.2,0.1,6,181,0.2,6,400,0.1,20,20,400
182,0.2,0.1,6,182,0.2,6,400,0.1,20,20,400
183,0.2,0.1,6,183,0.2,6,400,0.1,20,20,400
184,0.2,0.1,6,184,0.2,6,400,0.1,20,20,400
185,0.2,0.1,6,185,0.2,6,400,0.1,20,20,400
186,0.2,0.1,6,186,0.2,6,400,0.1,20,20,400
187,0.2,0.1,6,187,0.2,6,400,0.1,20,20,400
188,0.2,0.1,6,188,0.2,6,400,0.1,20,20,400
189,0.2,0.1,6,189,0.2,6,400,0.1,20,20,400
190,0.2,0.1,7,190,0.2,7,400,0.1,20,20,400
191,0.2,0.1,7,191,0.2,7,400,0.1,20,20,400
192,0.2,0.1,7,192,0.2,7,400,0.1,20,20,400
193,0.2,0.1,7,193,0.2,7,400,0.1,20,20,400
194,0.2,0.1,7,194,0.2,7,400,0.1,20,20,400
195,0.2,0.1,7,195,0.2,7,400,0.1,20,20,400
196,0.2,0.1,7,196,0.2,7,400,0.1,20,20,400
197,0.2,0.1,7,197,0.2,7,400,0.1,20,20,400
198,0.2,0.1,7,198,0.2,7,400,0.1,20,20,400
199,0.2,0.1,7,199,0.2,7,400,0.1,20,20,400
200,0.2,0.2,1,200,0.2,1,400,0.2,20,20,400
201,0.2,0.2,1,201,0.2,1,400,0.2,20,20,400
202,0.2,0.2,1,202,0.2,1,400,0.2,20,20,400
203,0.2,0.2,1,203,0.2,1,400,0.2,20,20,400
204,0.2,0.2,1,204,0.2,1,400,0.2,20,20,400
205,0.2,0.2,1,205,0.2,1,400,0.2,20,20,400
206,0.2,0.2,1,206,0.2,1,400,0.2,20,20,400
207,0.2,0.2,1,207,0.2,1,400,0.2,20,20,400
208,0.2,0.2,1,208,0.2,1,400,0.2,20,20,400
209,0.2,0.2,1,209,0.2,1,400,0.2,20,20,400
210,0.2,0.2,3,210,0.2,3,400,0.2,20,20,400
211,0.2,0.2,3,211,0.2,3,400,0.2,20,20,400
212,0.2,0.2,3,212,0.2,3,400,0.2,20,20,400
213,0.2,0.2,3,213,0.2,3,400,0.2,20,20,400
214,0.2,0.2,3,214,0.2,3,400,0.2,20,20,400
215,0.2,0.2,3,215,0.2,3,400,0.2,20,20,400
216,0.2,0.2,3,216,0.2,3,400,0.2,20,20,400
217,0.2,0.2,3,217,0.2,3,400,0.2,20,20,400
218,0.2,0.2,3,218,0.2,3,400,0.2,20,20,400
219,0.2,0.2,3,219,0.2,3,400,0.2,20,20,400
220,0.2,0.2,6,220,0.2,6,400,0.2,20,20,400
221,0.2,0.2,6,221,0.2,6,400,0.2,20,20,400
222,0.2,0.2,6,222,0.2,6,400,0.2,20,20,400
223,0.2,0.2,6,223,0.2,6,400,0.2,20,20,400
224,0.2,0.2,6,224,0.2,6,400,0.2,20,20,400
225,0.2,0.2,6,225,0.2,6,400,0.2,20,20,400
226,0.2,0.2,6,226,0.2,6,400,0.2,20,20,400
227,0.2,0.2,6,227,0.2,6,400,0.2,20,20,400
228,0.2,0.2,6,228,0.2,6,400,0.2,20,20,400
229,0.2,0.2,6,229,0.2,6,400,0.2,20,20,400
230,0.2,0.2,7,230,0.2,7,400,0.2,20,20,400
231,0.2,0.2,7,231,0.2,7,400,0.2,20,20,400
232,0.2,0.2,7,232,0.2,7,400,0.2,20,20,400
233,0.2,0.2,7,233,0.2,7,400,0.2,20,20,400
234,0.2,0.2,7,234,0.2,7,400,0.2,20,20,400
235,0.2,0.2,7,235,0.2,7,400,0.2,20,20,400
236,0.2,0.2,7,236,0.2,7,400,0.2,20,20,400
237,0.2,0.2,7,237,0.2,7,400,0.2,20,20,400
238,0.2,0.2,7,238,0.2,7,400,0.2,20,20,400
239,0.2,0.2,7,239,0.2,7,400,0.2,20,20,400
240,0.2,0.4,1,240,0.2,1,400,0.4,20,20,400
241,0.2,0.4,1,241,0.2,1,400,0.4,20,20,400
242,0.2,0.4,1,242,0.2,1,400,0.4,20,20,400
243,0.2,0.4,1,243,0.2,1,400,0.4,20,20,400
244,0.2,0.4,1,244,0.2,1,400,0.4,20,20,400
245,0.2,0.4,1,245,0.2,1,400,0.4,20,20,400
246,0.2,0.4,1,246,0.2,1,400,0.4,20,20,400
247,0.2,0.4,1,247,0.2,1,400,0.4,20,20,400
248,0.2,0.4,1,248,0.2,1,400,0.4,20,20,400
249,0.2,0.4,1,249,0.2,1,400,0.4,20,20,400
250,0.2,0.4,3,250,0.2,3,400,0.4,20,20,400
251,0.2,0.4,3,251,0.2,3,400,0.4,20,20,400
252,0.2,0.4,3,252,0.2,3,400,0.4,20,20,400
253,0.2,0.4,3,253,0.2,3,400,0.4,20,20,400
254,0.2,0.4,3,254,0.2,3,400,0.4,20,20,400
255,0.2,0.4,3,255,0.2,3,400,0.4,20,20,400
256,0.2,0.4,3,256,0.2,3,400,0.4,20,20,400
257,0.2,0.4,3,257,0.2,3,400,0.4,20,20,400
258,0.2,0.4,3,258,0.2,3,400,0.4,20,20,400
259,0.2,0.4,3,259,0.2,3,400,0.4,20,20,400
260,0.2,0.4,6,260,0.2,6,400,0.4,20,20,400
261,0.2,0.4,6,261,0.2,6,400,0.4,20,20,400
262,0.2,0.4,6,262,0.2,6,400,0.4,20,20,400
263,0.2,0.4,6,263,0.2,6,400,0.4,20,20,400
264,0.2,0.4,6,264,0.2,6,400,0.4,20,20,400
265,0.2,0.4,6,265,0.2,6,400,0.4,20,20,400
266,0.2,0.4,6,266,0.2,6,400,0.4,20,20,400
267,0.2,0.4,6,267,0.2,6,400,0.4,20,20,400
268,0.2,0.4,6,268,0.2,6,400,0.4,20,20,400
269,0.2,0.4,6,269,0.2,6,400,0.4,20,20,400
270,0.2,0.4,7,270,0.2,7,400,0.4,20,20,400
271,0.2,0.4,7,271,0.2,7,400,0.4,20,20,400
272,0.2,0.4,7,272,0.2,7,400,0.4,20,20,400
273,0.2,0.4,7,273,0.2,7,400,0.4,20,20,400
274,0.2,0.4,7,274,0.2,7,400,0.4,20,20,400
275,0.2,0.4,7,275,0.2,7,400,0.4,20,20,400
276,0.2,0.4,7,276,0.2,7,400,0.4,20,20,400
277,0.2,0.4,7,277,0.2,7,400,0.4,20,20,400
278,0.2,0.4,7,278,0.2,7,400,0.4,20,20,400
279,0.2,0.4,7,279,0.2,7,400,0.4,20,20,400
280,0.2,0.8,1,280,0.2,1,400,0.8,20,20,400
281,0.2,0.8,1,281,0.2,1,400,0.8,20,20,400
282,0.2,0.8,1,282,0.2,1,400,0.8,20,20,400
283,0.2,0.8,1,283,0.2,1,400,0.8,20,20,400
284,0.2,0.8,1,284,0.2,1,400,0.8,20,20,400
285,0.2,0.8,1,285,0.2,1,400,0.8,20,20,400
286,0.2,0.8,1,286,0.2,1,400,0.8,20,20,400
287,0.2,0.8,1,287,0.2,1,400,0.8,20,20,400
288,0.2,0.8,1,288,0.2,1,400,0.8,20,20,400
289,0.2,0.8,1,289,0.2,1,400,0.8,20,20,400
290,0.2,0.8,3,290,0.2,3,400,0.8,20,20,400
291,0.2,0.8,3,291,0.2,3,400,0.8,20,20,400
292,0.2,0.8,3,292,0.2,3,400,0.8,20,20,400
293,0.2,0.8,3,293,0.2,3,400,0.8,20,20,400
294,0.2,0.8,3,294,0.2,3,400,0.8,20,20,400
295,0.2,0.8,3,295,0.2,3,400,0.8,20,20,400
296,0.2,0.8,3,296,0.2,3,400,0.8,20,20,400
297,0.2,0.8,3,297,0.2,3,400,0.8,20,20,400
298,0.2,0.8,3,298,0.2,3,400,0.8,20,20,400
299,0.2,0.8,3,299,0.2,3,400,0.8,20,20,400
300,0.2,0.8,6,300,0.2,6,400,0.8,20,20,400
301,0.2,0.8,6,301,0.2,6,400,0.8,20,20,400
302,0.2,0.8,6,302,0.2,6,400,0.8,20,20,400
303,0.2,0.8,6,303,0.2,6,400,0.8,20,20,400
304,0.2,0.8,6,304,0.2,6,400,0.8,20,20,400
305,0.2,0.8,6,305,0.2,6,400,0.8,20,20,400
306,0.2,0.8,6,306,0.2,6,400,0.8,20,20,400
307,0.2,0.8,6,307,0.2,6,400,0.8,20,20,400
308,0.2,0.8,6,308,0.2,6,400,0.8,20,20,400
309,0.2,0.8,6,309,0.2,6,400,0.8,20,20,400
310,0.2,0.8,7,310,0.2,7,400,0.8,20,20,400
311,0.2,0.8,7,311,0.2,7,400,0.8,20,20,400
312,0.2,0.8,7,312,0.2,7,400,0.8,20,20,400
313,0.2,0.8,7,313,0.2,7,400,0.8,20,20,400
314,0.2,0.8,7,314,0.2,7,400,0.8,20,20,400
315,0.2,0.8,7,315,0.2,7,400,0.8,20,20,400
316,0.2,0.8,7,316,0.2,7,400,0.8,20,20,400
317,0.2,0.8,7,317,0.2,7,400,0.8,20,20,400
318,0.2,0.8,7,318,0.2,7,400,0.8,20,20,400
319,0.2,0.8,7,319,0.2,7,400,0.8,20,20,400
320,0.4,0.1,1,320,0.4,1,400,0.1,20,20,400
321,0.4,0.1,1,321,0.4,1,400,0.1,20,20,400
322,0.4,0.1,1,322,0.4,1,400,0.1,20,20,400
323,0.4,0.1,1,323,0.4,1,400,0.1,20,20,400
324,0.4,0.1,1,324,0.4,1,400,0.1,20,20,400
325,0.4,0.1,1,325,0.4,1,400,0.1,20,20,400
326,0.4,0.1,1,326,0.4,1,400,0.1,20,20,400
327,0.4,0.1,1,327,0.4,1,400,0.1,20,20,400
328,0.4,0.1,1,328,0.4,1,400,0.1,20,20,400
329,0.4,0.1,1,329,0.4,1,400,0.1,20,20,400
330,0.4,0.1,3,330,0.4,3,400,0.1,20,20,400
331,0.4,0.1,3,331,0.4,3,400,0.1,20,20,400
332,0.4,0.1,3,332,0.4,3,400,0.1,20,20,400
333,0.4,0.1,3,333,0.4,3,400,0.1,20,20,400
334,0.4,0.1,3,334,0.4,3,400,0.1,20,20,400
335,0.4,0.1,3,335,0.4,3,400,0.1,20,20,400
336,0.4,0.1,3,336,0.4,3,400,0.1,20,20,400
337,0.4,0.1,3,337,0.4,3,400,0.1,20,20,400
338,0.4,0.1,3,338,0.4,3,400,0.1,20,20,400
339,0.4,0.1,3,339,0.4,3,400,0.1,20,20,400
340,0.4,0.1,6,340,0.4,6,400,0.1,20,20,400
341,0.4,0.1,6,341,0.4,6,400,0.1,20,20,400
342,0.4,0.1,6,342,0.4,6,400,0.1,20,20,400
343,0.4,0.1,6,343,0.4,6,400,0.1,20,20,400
344,0.4,0.1,6,344,0.4,6,400,0.1,20,20,400
345,0.4,0.1,6,345,0.4,6,400,0.1,20,20,400
346,0.4,0.1,6,346,0.4,6,400,0.1,20,20,400
347,0.4,0.1,6,347,0.4,6,400,0.1,20,20,400
348,0.4,0.1,6,348,0.4,6,400,0.1,20,20,400
349,0.4,0.1,6,349,0.4,6,400,0.1,20,20,400
350,0.4,0.1,7,350,0.4,7,400,0.1,20,20,400
351,0.4,0.1,7,351,0.4,7,400,0.1,20,20,400
352,0.4,0.1,7,352,0.4,7,400,0.1,20,20,400
353,0.4,0.1,7,353,0.4,7,400,0.1,20,20,400
354,0.4,0.1,7,354,0.4,7,400,0.1,20,20,400
355,0.4,0.1,7,355,0.4,7,400,0.1,20,20,400
356,0.4,0.1,7,356,0.4,7,400,0.1,20,20,400
357,0.4,0.1,7,357,0.4,7,400,0.1,20,20,400
358,0.4,0.1,7,358,0.4,7,400,0.1,20,20,400
359,0.4,0.1,7,359,0.4,7,400,0.1,20,20,400
360,0.4,0.2,1,360,0.4,1,400,0.2,20,20,400
361,0.4,0.2,1,361,0.4,1,400,0.2,20,20,400
362,0.4,0.2,1,362,0.4,1,400,0.2,20,20,400
363,0.4,0.2,1,363,0.4,1,400,0.2,20,20,400
364,0.4,0.2,1,364,0.4,1,400,0.2,20,20,400
365,0.4,0.2,1,365,0.4,1,400,0.2,20,20,400
366,0.4,0.2,1,366,0.4,1,400,0.2,20,20,400
367,0.4,0.2,1,367,0.4,1,400,0.2,20,20,400
368,0.4,0.2,1,368,0.4,1,400,0.2,20,20,400
369,0.4,0.2,1,369,0.4,1,400,0.2,20,20,400
370,0.4,0.2,3,370,0.4,3,400,0.2,20,20,400
371,0.4,0.2,3,371,0.4,3,400,0.2,20,20,400
372,0.4,0.2,3,372,0.4,3,400,0.2,20,20,400
373,0.4,0.2,3,373,0.4,3,400,0.2,20,20,400
374,0.4,0.2,3,374,0.4,3,400,0.2,20,20,400
375,0.4,0.2,3,375,0.4,3,400,0.2,20,20,400
376,0.4,0.2,3,376,0.4,3,400,0.2,20,20,400
377,0.4,0.2,3,377,0.4,3,400,0.2,20,20,400
378,0.4,0.2,3,378,0.4,3,400,0.2,20,20,400
379,0.4,0.2,3,379,0.4,3,400,0.2,20,20,400
380,0.4,0.2,6,380,0.4,6,400,0.2,20,20,400
381,0.4,0.2,6,381,0.4,6,400,0.2,20,20,400
382,0.4,0.2,6,382,0.4,6,400,0.2,20,20,400
383,0.4,0.2,6,383,0.4,6,400,0.2,20,20,400
384,0.4,0.2,6,384,0.4,6,400,0.2,20,20,400
385,0.4,0.2,6,385,0.4,6,400,0.2,20,20,400
386,0.4,0.2,6,386,0.4,6,400,0.2,20,20,400
387,0.4,0.2,6,387,0.4,6,400,0.2,20,20,400
388,0.4,0.2,6,388,0.4,6,400,0.2,20,20,400
389,0.4,0.2,6,389,0.4,6,400,0.2,20,20,400
390,0.4,0.2,7,390,0.4,7,400,0.2,20,20,400
391,0.4,0.2,7,391,0.4,7,400,0.2,20,20,400
392,0.4,0.2,7,392,0.4,7,400,0.2,20,20,400
393,0.4,0.2,7,393,0.4,7,400,0.2,20,20,400
394,0.4,0.2,7,394,0.4,7,400,0.2,20,20,400
395,0.4,0.2,7,395,0.4,7,400,0.2,20,20,400
396,0.4,0.2,7,396,0.4,7,400,0.2,20,20,400
397,0.4,0.2,7,397,0.4,7,400,0.2,20,20,400
398,0.4,0.2,7,398,0.4,7,400,0.2,20,20,400
399,0.4,0.2,7,399,0.4,7,400,0.2,20,20,400
400,0.4,0.4,1,400,0.4,1,400,0.4,20,20,400
401,0.4,0.4,1,401,0.4,1,400,0.4,20,20,400
402,0.4,0.4,1,402,0.4,1,400,0.4,20,20,400
403,0.4,0.4,1,403,0.4,1,400,0.4,20,20,400
404,0.4,0.4,1,404,0.4,1,400,0.4,20,20,400
405,0.4,0.4,1,405,0.4,1,400,0.4,20,20,400
406,0.4,0.4,1,406,0.4,1,400,0.4,20,20,400
407,0.4,0.4,1,407,0.4,1,400,0.4,20,20,400
408,0.4,0.4,1,408,0.4,1,400,0.4,20,20,400
409,0.4,0.4,1,409,0.4,1,400,0.4,20,20,400
410,0.4,0.4,3,410,0.4,3,400,0.4,20,20,400
411,0.4,0.4,3,411,0.4,3,400,0.4,20,20,400
412,0.4,0.4,3,412,0.4,3,400,0.4,20,20,400
413,0.4,0.4,3,413,0.4,3,400,0.4,20,20,400
414,0.4,0.4,3,414,0.4,3,400,0.4,20,20,400
415,0.4,0.4,3,415,0.4,3,400,0.4,20,20,400
416,0.4,0.4,3,416,0.4,3,400,0.4,20,20,400
417,0.4,0.4,3,417,0.4,3,400,0.4,20,20,400
418,0.4,0.4,3,418,0.4,3,400,0.4,20,20,400
419,0.4,0.4,3,419,0.4,3,400,0.4,20,20,400
420,0.4,0.4,6,420,0.4,6,400,0.4,20,20,400
421,0.4,0.4,6,421,0.4,6,400,0.4,20,20,400
422,0.4,0.4,6,422,0.4,6,400,0.4,20,20,400
423,0.4,0.4,6,423,0.4,6,400,0.4,20,20,400
424,0.4,0.4,6,424,0.4,6,400,0.4,20,20,400
425,0.4,0.4,6,425,0.4,6,400,0.4,20,20,400
426,0.4,0.4,6,426,0.4,6,400,0.4,20,20,400
427,0.4,0.4,6,427,0.4,6,400,0.4,20,20,400
428,0.4,0.4,6,428,0.4,6,400,0.4,20,20,400
429,0.4,0.4,6,429,0.4,6,400,0.4,20,20,400
430,0.4,0.4,7,430,0.4,7,400,0.4,20,20,400
431,0.4,0.4,7,431,0.4,7,400,0.4,20,20,400
432,0.4,0.4,7,432,0.4,7,400,0.4,20,20,400
433,0.4,0.4,7,433,0.4,7,400,0.4,20,20,400
